B o C o n c e p t , h t t p : / / w w w . b o c o n c e p t . c o m / e s - p a , M u e b l e r í a s , p a n a m á , 3 9 5      3 0 7
K o b o      D e s i g n , h t t p : / / w w w . k o b o . c o m . p a / , M u e b l e r í a s , p a n a m á , 3 9 4 - 3 7 4
T e m p o      D e s i g n , h t t p : / / w w w . t e m p o d e s i g n . c o m . p a / , M u e b l e r í a s , p a n a m á , 2 1 3 8      5 0
A M B I T E C , h t t p : / / w w w . e n c a n t t o . c o m / t i e n d a s . a s p , M u e b l e r í a s , p a n a m á , 3 9 6 . 5 1 1
S i m p l e m e n t e      M a d e r a , h t t p : / / w w w . s i m p l e m e n t e m a d e r a . c o m / p a n a m a - s h o w r o o m / , M u e b l e r í a s , p a n a m á , 3 9 5 - 6 8 8
M i      P u e b l i t o , , M u s e o s , p a n a m á , 2 0 4 - 1 1 0
M u s e o      d e      H i s t o r i a      d e      P a n a m á , h t t p : / / w w w . i n a c . g o b . p a / m u s e o s / 9 9 - m u s e o - d e - h i s t o r i a , M u s e o s , p a n a m á , 2 2 8 - 6 2 3
M u s e o      A n t r o p o l ó g i c o      R e i n a      T o r r e s      d e      A r a ú z , h t t p : / / w w w . i n a c . g o b . p a / m u s e o s / 7 2 - m u s e o - m - a - r - t - a 	 , M u s e o s , p a n a m á , 5 0 1 - 4 7 4
     M u s e o      d e l      C a n a l      d e      P a n a m á , h t t p : / / m u s e o d e l c a n a l . c o m / , M u s e o s , p a n a m á , 2 1 1      1 6 5
A L T A      B A R      , h t t p : / / w w w . a l t a b a r p a n a m a . c o m / , C l u b e s      N o c t u r n o s , p a n a m á ,      3 9 0 2 5 8
E L      G R E E N      R O O M , , C l u b e s      N o c t u r n o s , p a n a m á ,      2 2 6 7 4 4
D i s c o t e c a      A s h e      , h t t p : / / w w w . a s h e p a n a m a . c o m / , C l u b e s      N o c t u r n o s , p a n a m á , 6 1 7 - 8 0 1
A n c l a      , w w w . b a r a n c l a . c o m , C l u b e s      N o c t u r n o s , p a n a m á , 3 9 0 - 1 4 0
L i b a r      , w w w . v i l l a - a g u s t i n a . c o m , C l u b e s      N o c t u r n o s , p a n a m á , 2 0 9 - 3 5 1
O v e r      B a r      P a n a m a , h t t p : / / o v e r 3 0 p a n a m a . c o m , C l u b e s      N o c t u r n o s , p a n a m á , 6 2 6 2 3 2 8
P l a t e a , h t t p : / / w w w . b a r p l a t e a . c o m / , C l u b e s      N o c t u r n o s , p a n a m á , 2 2 8 - 8 2 1
P r i v é      , h t t p s : / / w w w . f a c e b o o k . c o m / p r i v e . p a n a m a / i n f o / ? t a b = o v e r v i e w , C l u b e s      N o c t u r n o s , p a n a m á , 2 6 4 - 7 5 1
R e l i c      B a r      , h t t p : / / r e l i c b a r . c o m / , C l u b e s      N o c t u r n o s , p a n a m á , 2 6 2 - 1 5 4
T a b e r n a      2 1      , h t t p : / / w w w . t a b e r n a 2 1 . c o m , C l u b e s      N o c t u r n o s , p a n a m á , 2 1 4 - 2 0 2
T á n t a l o      , h t t p : / / w w w . t a n t a l o h o t e l . c o m / , C l u b e s      N o c t u r n o s , p a n a m á , 2 6 2 - 4 0 3
     C h i l l i n      S p o r t s      B a r , h t t p : / / w w w . c h i l l i n p a n a m a . c o m / , C l u b e s      N o c t u r n o s , p a n a m á , 3 9 6 - 2 5 5
R e g u s , h t t p : / / w w w . r e g u s . c o m . p a / , O f i c i n a s      d e      A l q u i l e r e s , p a n a m á , 2 0 5      1 6 9
W o r k s p a c e      B u s i n e s s      C e n t e r , h t t p : / / w w w . w o r k s p a c e b c . c o m / , O f i c i n a s      d e      A l q u i l e r e s , p a n a m á , 3 2 0 . 4 3 0
     V i r c e n      I n t e r n a c i o n a l , h t t p : / / w w w . v i r c e n . n e t / e s / , O f i c i n a s      d e      A l q u i l e r e s , p a n a m á , 2 7 9 - 7 0 0
     S p a t i u m      G r o u p , h t t p : / / w w w . s p a t i u m g r o u p . c o m / , O f i c i n a s      d e      A l q u i l e r e s , p a n a m á , 3 9 7 - 3 5 0
     S p a c e      S o l u t i o n s      P a n a m á , h t t p : / / w w w . s p a c e s o l u t i o n s p a n a m a . c o m , O f i c i n a s      d e      A l q u i l e r e s , p a n a m á , 3 0 5 . 8 7 0
A L C A L D Í A      D E      P A N A M Á , h t t p : / / m u p a . g o b . p a / , O f i c i n a s      P ú b l i c a s , p a n a m á , 5 0 6 - 9 6 0
A s a m b l e a      N a c i o n a l      d e      P a n a m á , h t t p : / / w w w . a s a m b l e a . g o b . p a / , O f i c i n a s      P ú b l i c a s , p a n a m á , 5 1 2 - 8 3 0
C l í n i c a      Y e e      , h t t p : / / c l i n i c a y e e . c o m / , O f t a l m o l o g í a      e n      P a n a m á , p a n a m á , 2 3 0 - 0 0 0
H o s p i t a l      P a i t i l l a , h t t p : / / c e n t r o m e d i c o p a i t i l l a . c o m / , O f t a l m o l o g í a      e n      P a n a m á , p a n a m á , 6 5 -      8 8 0
O p t i c a s      C h e v a l i e r , h t t p : / / w w w . o p t i c a s c h e v a l i e r . c o m / , Ó p t i c a s      e n      P a n a m á , p a n a m á , 2 2 6 - 2 1 1
O p t i c a      L o p e z , h t t p : / / w w w . o p t i c a l o p e z . n e t , Ó p t i c a s      e n      P a n a m á , p a n a m á , 2 7 1 - 5 2 3
V I S T A      O P T I C A , w w w . v i s t a o p t i c a p a n a m a . c o m , Ó p t i c a s      e n      P a n a m á , D a v i d , 7 3 0 - 5 0 1
Ó p t i c a s      M e t r o      , h t t p : / / o p t i c a s m e t r o . c o m / , Ó p t i c a s      e n      P a n a m á , p a n a m á , 2 6 5 - 0 6 3
I d e a      E s t u d i o      , w w w . s g f o r m e n . c o m , P á g i n a s      W e b , p a n a m á , 8 8 0 - 3 3 4
     P a r q u e      M u n i c i p a l      S u m m i t , h t t p s : / / w w w . f a c e b o o k . c o m / P a r q u e M u n i c i p a l S u m m i t / , P a r q u e s , p a n a n a m a , 2 3 2 - 4 8 5
P a r q u e      N a c i o n a l      d e      S o b e r a n í a , w w w . a n a m . g o b . p a , P a r q u e s , p a n a m á , 2 3 2 - 4 1 9
P a r q u e      N a c i o n a l      A l t o s      d e      C a m p a n a , w w w . a n a m . g o b . p a , P a r q u e s , c a p i r a , 2 5 4 - 2 8 4
P a r q u e      N a c i o n a l      C a m i n o      d e      C r u c e s , w w w . a n a m . g o b . p a , P a r q u e s , p a n a m á , 5 0 0 - 0 8 5
P a r q u e      N a c i o n a l      C h a g r e s , w w w . a n a m . g o b . p a , P a r q u e s , c h i l i b r e , 3 2 0 - 7 5 2
P a r q u e      N a c i o n a l      P o r t o b e l o , w w w . a n a m . g o b . p a , P a r q u e s , p o r t o b e l o , 4 4 2 - 8 3 4
P a n a m a      R a i n f o r e s t      D i s c o v e r y      C e n t e r , w w w . p i p e l i n e . o r g , P a r q u e s , p a n a m á , 2 6 4 - 6 2 2
P A R Q U E      N A C I O N A L      S A R I G U A , w w w . a n a m . g o b . p a , P a r q u e s , P a r i t a , 5 2 6 - 7 0 0
L a      P r e n s a      , h t t p : / / w w w . p r e n s a . c o m / , P e r i ó d i c o s , p a n a m á , 2 2 2 - 1 2 2
M i      D i a r i o      , h t t p : / / w w w . m i d i a r i o . c o m / , P e r i ó d i c o s , p a n a m á , 2 2 2      9 0 0
P a n a m á      A m é r i c a , h t t p : / / w w w . p a n a m a a m e r i c a . c o m . p a / , P e r i ó d i c o s , p a n a m á , 2 3 0 - 7 7 7
L a      C r í t i c a , h t t p : / / w w w . c r i t i c a . c o m . p a / , P e r i ó d i c o s , p a n a m á , . 2 3 0 7 7 7
     D Í A      a      D Í A , h t t p : / / w w w . d i a a d i a . c o m . p a , P e r i ó d i c o s , p a n a m á , . 2 3 0 7 7 7
T E C N O B L I N D , h t t p : / / w w w . t e c n o b l i n d s p a n a m a . c o m / c o n t a c t , P e r s i a n a s      e n      P a n a m á , p a n a m á , 3 9 4 - 5 2 7
c o r s e t t i , h t t p : / / c o r s e t t i d e s i g n . c o m / , P e r s i a n a s      e n      P a n a m á , p a n a m á , 3 9 2 - 2 4 7
C o r t i n a s      y      P e r s i a n a s      h o r i z o n t e      f r a n c é s . , h t t p : / / w w w . h o r i z o n t e f r a n c e s p a n a m a . c o m / i n i c i o . h t m l , P e r s i a n a s      e n      P a n a m á , p a n a m á ,      2 6 4 9 0 0
P i n t u c o      , h t t p : / / w w w . p i n t u c o c e n t r o a m e r i c a . c o m / b i e n v e n i d o , P i n t u r a      e n      P a n a m á , p a n a m á ,      3 0 3 9 0 0
L A N C O      P A N A M Á , h t t p : / / w w w . l a n c o p a i n t s . c o m / , P i n t u r a      e n      P a n a m á , p a n a m á , 2 9 2 - 6 8 0
S u r      C o l o r , h t t p : / / w w w . s u r c o l o r . c o m / w e b / p a n a m a / , P i n t u r a      e n      P a n a m á , p a n a m á , 2 1 7 - 6 9 7
T a m b u r r e l l i      P i z z a      y      P a s t a , h t t p s : / / w w w . f a c e b o o k . c o m / T a m b u r r e l l i - P i z z a - y - P a s t a - 1 4 3 8 2 7 3 4 2 6 4 8 0 8 2 8 / ? f r e f = p h o t o , P i z z a s      e n      P a n a m á , p a n a m á , 2 2 1 - 1 1 1
B r a v a      P i z z a      &      E s p u m a , h t t p : / / w w w . b r a v a p i z z a y e s p u m a . c o m / , P i z z a s      e n      P a n a m á , p a n a m á , 2 1 5 - 1 5 2
     F r a t e l l i      P P G , h t t p : / / w w w . f r a t e l l i p p g . c o m / , P i z z a s      e n      P a n a m á , p a n a m á , 3 9 9 - 7 2 7
P i z z e r í a      N a p o l i , , P i z z a s      e n      P a n a m á , p a n a m á , 2 6 3 . 8 8 0
P I Z Z A      H U T , h t t p : / / p i z z a h u t . c o m . p a / , P i z z a s      e n      P a n a m á , p a n a m á , 2 3 6 - 1 1 1
P i z z e r i a      S o r r e n t o , h t t p s : / / w w w . f a c e b o o k . c o m / R e s t a u r a n t e - y - P i z z e r i a - S o r r e n t o - 1 0 6 4 1 0 6 5 6 1 2 4 2 8 1 / , P i z z a s      e n      P a n a m á , p a n a m á , 2 2 6 - 6 9 8
G o u r m e t      P i z z a      , w w w . g o u r m e t p i z z a p a n a m a . c o m , P i z z a s      e n      P a n a m á , p a n a m á , 3 9 3 - 1 0 0
P a p a      J o h n s      P i z z a , h t t p : / / p a p a j o h n s . c o m . p a / , P i z z a s      e n      P a n a m á , p a n a m á , 2 7 1 - 0 0 0
L i t t l e      C a e s a r s , h t t p : / / l i t t l e c a e s a r s . c o m . p a / , P i z z a s      e n      P a n a m á , p a n a m á , 2 0 3 - 3 0 3
P i z z e r i a      I t a l i a , h t t p s : / / w w w . f a c e b o o k . c o m / P i z z e r i a - I t a l i a - 9 2 0 7 1 2 9 0 1 2 8 2 2 1 9 / , P i z z a s      e n      P a n a m á , p a n a m á , 2 6 0 - 4 1 5
R e s t a u r a n t e      C a f f e      P o m o d o r o , h t t p : / / w w w . c a f f e p o m o d o r o . c o m / , P i z z a s      e n      P a n a m á , p a n a m á , 2 6 9 - 5 8 3
S e r v i c i o s      A l t e r n a t i v o s ,      S . A . , h t t p : / / w w w . s e r v i c i o s a l t e r n a t i v o s s a . c o m / , P l o m e r o s , p a n a m á , 2 1 4 - 6 0 2
G R U P O      P L O D E S A ,      S      A , h t t p : / / w w w . p l o d e s a . c o m / , P l o m e r o s , p a n a m á , 2 3 8 - 9 1 2
D O C T O R      H O U S E , h t t p : / / w w w . d r h o u s e p a n a m a . c o m / , P l o m e r o s , p a n a m á , 2 6 0 - 6 8 3
T o l e d a n o , h t t p : / / t o l e d a n o . c o m / , P o l l o s , p a n a m á , 2 9 0      8 2 0
A R C E      A V Í C O L A ,      S      A , h t t p : / / w w w . a r c e a v i c o l a . c o m / , P o l l o s , p a n a m á , 2 6 6 - 8 7 5
I d e a      S t u d i o , w w w . s g f o r m e n . c o m , P r o d u c t o r a s      d e      T V , p a n a m á , 8 8 0 - 3 3 4
P u e r t o      d e      M a n z a n i l l o , h t t p : / / w w w 3 . m i t p a n . c o m / , P u e r t o s , p a n a m á , 4 3 0 - 9 8 0
P e t r o t e r m i n a l      d e      P a n a m á , h t t p : / / w w w . p e t r o t e r m i n a l . c o m / , P u e r t o s , p a n a m á , 2 6 3 - 7 7 7
O m e g a      P a n a m á , h t t p : / / w w w . o m e g a w a t c h e s . c o m / e s / s t o r e s / s t o r e d e t a i l s / 5 7 7 2 / , R e l o j e s      e n      P a n a m á , p a n a m á , 2 1 5      3 2 6
     S w a t c h , h t t p s : / / w w w . s w a t c h . c o m / e s _ p a / , R e l o j e s      e n      P a n a m á , p a n a m á , 3 1 4 - 7 0 8
R O L E X , h t t p s : / / w w w . r o l e x . c o m / e s / r o l e x - d e a l e r s / d e a l e r - l o c a t o r / r e t a i l e r s - d e t a i l s / m e r c u r i o j o y e r o s s a . r s w i _ 2 2 8 7 . p a n a m a c i t y . p a n a m a . r o l e x d e a l e r s . c o m , R e l o j e s      e n      P a n a m á , p a n a m á , 2 3      - 7 3 2
C O N C E P T O S      Y      A C A B A D O S      N & D , h t t p : / / w w w . c o n c e p t o s y a c a b a d o s n d . c o m , R e m o d e l a c i ó n , p a n a m á , 2 3 0      5 3 5
R o d e i b a      S . A . , h t t p : / / w w w . r o d e i b a . c o m / , R e m o d e l a c i ó n , p a n a m á , 2 6 1 - 8 7 4
P L I C O N S A , h t t p : / / w w w . p l i c o n s a . c o m / , R e m o d e l a c i ó n , p a n a m á ,      3 9 1 7 3 2
     C V      R e m o d e l a c i o n e s      , h t t p : / / w w w . c v r e m o d e l a c i o n e s . c o m / , R e m o d e l a c i ó n , p a n a m á , 2 0 2 - 8 4 5
R R M      R o s e ,      R e m o d e l i n g      &      M a i n t e n a c e , h t t p s : / / w w w . f a c e b o o k . c o m / R R M - 6 6 1 0 5 2 4 1 4 2 8 4 1 3 8 / , R e m o d e l a c i ó n , p a n a m á , 5 2 9 - 4 6 0
R e p u e s t o s      M u n d i a l e s , h t t p : / / w w w . r e p u e s t o s m u n d i a l e s . c o m , R e p u e s t o s , p a n a m á , 2 2 4 - 7 0 1
A u t o      R e p u e s t o s      8 9 , h t t p : / / a u t o r e p u e s t o s 8 9 . c o m / , R e p u e s t o s , p a n a m á , 2 2 0 - 8 8 1
R e p u e s t o s      C o n t i n e n t a l e s      , h t t p : / / w w w . c o n t i n e n t a l e s . c o m , R e p u e s t o s , p a n a m á , 2 6 1 - 6 1 6
R e f r i g e r a m a , h t t p : / / w w w . r e f r i g e r a m a . c o m . p a / , R e p u e s t o s , p a n a m á ,      2 6 1 5 4 5
U n i c e n t r o      E l e c t r o n i c s , w w w . u n i c e n t r o e l e c t r o n i c s . c o m , R e p u e s t o s , p a n a m á ,      2 6 4 6 4 4
R i c a r d o      P é r e z , h t t p s : / / w w w . t o y o t a r p . c o m , R e p u e s t o s , p a n a m á , 8 0 0 - 0 0 5
L a      c a s a      d e      l a s      b a t e r í a s , h t t p : / / w w w . c a s a b a t . c o m / , R e p u e s t o s , p a n a m á , 8 0 0 - 6 6 6
S u z u k i , , R e p u e s t o s , p a n a m á , 2 2 5 - 1 0 0
A u t o      C e n t r o , , R e p u e s t o s , p a n a m á , 3 6 0 - 0 6 6
A u t o m a r k e t      P a n a m á , h t t p : / / w w w . a u t o m a r k e t p a n a m a . c o m , R e p u e s t o s , p a n a m á , 2 7 9 - 2 7 8
T a l l e r      C u b i l l o s , h t t p : / / w w w . t a l l e r c u b i l l o s . c o m / , R e p u e s t o s , p a n a m á , 2 6 1 - 0 0 5
A u t o      P a r t e s      J a p o n e s a s , h t t p s : / / w w w . a u t o p a r t e s j a p o n e s a s . c o m / , R e p u e s t o s , p a n a m á , 2 7 9 - 5 2 0
A l      B a s h a      R e s t a u r a n t e , h t t p : / / a l b a s h a p a n a m a . c o m , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 2 6 4 - 1 5 7
B o n      V i v a n t , , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 2 7 8 - 1 0 7
R e s t a u r a n t e      D e l      P r a d o , h t t p : / / p r o p a n a m a . c o m / r e s t a u r a n t e d e l p r a d o / , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 2 6 4 - 2 6 4
P e n c a s , h t t p : / / w w w . p e n c a s . c o m / I n i c i o . h t m l , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 1 1      - 3 6 7
E L      T R A P I C H E , h t t p : / / e l t r a p i c h e r e s t a u r a n t e . c o m / , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , ( 2 6 9 4 3 5
R E S T A U R A N T E      V I E T N A M I T A , , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 3 9 4      6 9 2
R e s t a u r a n t e      D i a b l i c o s , h t t p : / / p a n a m a d i a b l i c o s . c o m / , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 2 2 8 - 9 4 9
C h u r r e r í a      M a n o l o , h t t p : / / w w w . c h u r r e r i a m a n o l o . c o m / i n d e x . h t m l , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 2 6 4 - 3 9 6
     B i g      G r i l l , , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 3 9 6 - 0 9 7
N e w      Y o r k      B a g e l      C a f e , h t t p : / / w w w . n e w y o r k b a g e l c a f e . c o m / , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 3 9 0 - 6 0 5
R e s t a u r a n t e      P i z z e r i a      A n t o n i o ' s , h t t p : / / w w w . r e s t a u r a n t e p i z z e r i a a n t o n i o s . c o m / , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 3 9 3 - 1 9 5
L a      P e t i t e      C u i s i n e , h t t p : / / w w w . l a p e t i t e p t y . c o m / , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á ,      3 9 0 5 2 2
R e t r o G u s t o      R e s t a u r a n t      &      B a r , h t t p : / / w w w . i l r e t r o g u s t o . c o m / , R e s t a u r a n t e s      e n      P a n a m á , B o q u e t e , - 7 2 0 2 9 3
T é      C a f é , h t t p : / / w w w . t e c a f e p a n a m a . c o m / , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 2 0 3 - 3 1 4
     A n g r y      R a b b i t      J u i c e , h t t p s : / / w w w . i n s t a g r a m . c o m / a n g r y r a b b i t j u i c e / , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 8 3 0 - 5 4 3
B a s í l i c o      R e s t a u r a n t e , h t t p : / / w w w . b a s i l i c o r e s t a u r a n t e . c o m / , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 3 9 1 - 3 7 8
O n z e      P a n a m á , , R e s t a u r a n t e s      e n      P a n a m á , p a n a m á , 2 2 6 - 8 5 5
R E V I S T A      S G f o r M E N      ( S t y l e      & G l a m o u r ) , w w w . s g f o r m e n . c o m , R e v i s t a s , p a n a m á , 8 8 0 - 3 3 4
V i c t o r i a ' s      S e c r e t      P a n a m á , h t t p : / / w w w . v i c t o r i a s s e c r e t . p a / , R o p a      I n t e r i o r      y      L e n c e r í a , p a n a m á , 3 0 3 - 0 1 9
     G o n t a y      S .      A      . , , R o p a      I n t e r i o r      y      L e n c e r í a , p a n a m á , 9      -      6 2 1
L a      S e n z a , h t t p s : / / w w w . l a s e n z a . c o m / , R o p a      I n t e r i o r      y      L e n c e r í a , p a n a m á , 2      -      6 2 7
E G O S      S A L Ó N , h t t p : / / e g o s s a l o n . c o m . p a / , S a l a      d e      b e l l e z a , p a n a m á , 2 1 5 - 3 6 1
D a n t é      S a l o n      &      S p a , h t t p : / / w w w . d a n t e s a l o n s p a . c o m / , S a l a      d e      b e l l e z a , p a n a m á , 2 1 4 . 4 2 8
Y o k o ’ s      S p a      F a c e      &      B o d y , h t t p : / / w w w . y o k o s p a . c o m . p a / , S a l a      d e      b e l l e z a , p a n a m á , 2 6 9 - 9 6 5
C e n t u r y      S p a , h t t p : / / w w w . d e v . t h e p a n a m a j u n g l e . c o m / , S a l a      d e      b e l l e z a , p a n a m á , 3 9 8 - 4 8 8
D E P I      F A C E      &      B O D Y      , h t t p : / / w w w . d e p i f a c e b o d y . c o m / , S a l a      d e      b e l l e z a , p a n a m á , 3 9 6 - 9 5 6
     C a s a      B i a n c a      C l i n i c a      E s t e t i c a      &      S p a , h t t p : / / w w w . c a s a b i a n c a e s . c o m / , S a l a      d e      b e l l e z a , p a n a m á ,      3 9 5 3 5 2
L i f e      F o r      Y o u      , h t t p : / / w w w . l i f e f o r y o u p a n a m a . c o m / , S a l a      d e      b e l l e z a , p a n a m á ,      3 9 3 4 9 5
A l t a      V i t a      S p a , h t t p : / / a l t a v i t a s p a . c o m / , S a l a      d e      b e l l e z a , p a n a m á , 3 9 0      9 9 1
L e c o r p s p a , h t t p : / / l e c o r p s p a . n e t / , S a l a      d e      b e l l e z a , p a n a m á , 3 9 2 - 0 6 5
S h i n e      S a l o n , h t t p s : / / w w w . f a c e b o o k . c o m / S h i n e - S a l o n - 8 9 8 9 1 9 3 5 0 1 5 4 8 8 1 / t i m e l i n e , S a l a      d e      b e l l e z a , p a n a m á , 3 9 3 - 3 1 8
I l      G r i l l o , h t t p : / / w w w . r e s t a u r a n t e g r i l l o . c o m / , S a l a      p a r a      e v e n t o s , p a n a m á , 3 9 6 - 6 6 9
C o l o r      M e      M i n e      , h t t p : / / w w w . p a n a m a . c o l o r m e m i n e . c o m / , S a l a      p a r a      e v e n t o s , p a n a m á , 3 9 2 - 6 9 2
A C E R T A , h t t p : / / w w w . a c e r t a s e g u r o s . c o m / , S e g u r o s , p a n a m á , 3 0 7 - 3 0 0
A s e g u r a d o r a      A n c ó n , h t t p s : / / w w w . a s e g u r a n c o n . c o m / A n c o n / , S e g u r o s , p a n a m á ,      2 1 0 8 7 0
S e g u r o s      S U R A , h t t p : / / w w w . s u r a . c o m . p a / d e f a u l t . a s p x , S e g u r o s , p a n a m á , 2 0 5 - 0 7 0
G e n e r a l i      , w w w . g e n e r a l i . c o m . p a , S e g u r o s , p a n a m á , 2 0 6 - 9 1 0
I n t e r n a c i o n a l      d e      S e g u r o s , w w w . i s e g u r o s . c o m , S e g u r o s , p a n a m á , 2 0 6 - 4 0 0
L a      R e g i o n a l      d e      S e g u r o s , h t t p : / / w w w . l a r e g i o n a l d e s e g u r o s . c o m / l r d s / , S e g u r o s , p a n a m á , 2 8 2 - 0 5 0
U n i t y      D u c r u e t      , h t t p : / / u n i t y d u c r u e t . c o m / , S e g u r o s , p a n a m á , 3 2 2 . 1 0 0
S e g u r o s      L a      F l o r e s t a , h t t p : / / w w w . s e g u r o s l a f l o r e s t a . c o m / , S e g u r o s , p a n a m á , 3 7 7 - 9 4 0
H e r r e r a , w w w . n w r r . c o m , s h o p s      e n      P a n a m á , H e r r e r a , 1 0 0 - 9 9 0
B o u t i q u e      B e l l a g i o      , h t t p s : / / w w w . f a c e b o o k . c o m / b o u t i q u e b e l l a g i o p a n a m a / t i m e l i n e , s h o p s      e n      P a n a m á , p a n a m á , 2 6 3 - 1 1 6
D U O      B O U T I Q U E , h t t p s : / / w w w . f a c e b o o k . c o m / D U O - B o u t i q u e - P a n a m a - 2 0 7 9 8 5 5 0 9 3 1 2 0 0 3 / t i m e l i n e , s h o p s      e n      P a n a m á , p a n a m á , 3 9 1 - 9 7 2
     P r i n c e s s      M o o n      &      S t a r s , h t t p s : / / w w w . f a c e b o o k . c o m / P r i n c e s s M o o n A n d S t a r s / t i m e l i n e , s h o p s      e n      P a n a m á , p a n a m á , 2 2 3 - 4 4 9
V a n i l l e      C u p c a k e      B o u t i q u e      B a k e      S h o p , w w w . v a n i l l e p a n a m a . c o m , s h o p s      e n      P a n a m á , p a n a m á , 3 9 1 - 4 4 2
C a s a      S u c r e      B o u t i q u e      H o t e l , h t t p : / / w w w . c a s a s u c r e b o u t i q u e h o t e l . c o m / , s h o p s      e n      P a n a m á , p a n a m á , 9 8 - 2 2 5 0
V e n t u r a n z a      S a l o n      &      B o u t i q u e , h t t p : / / v e n t u r a n z a s a l o n . c o m / p a n a m a / , s h o p s      e n      P a n a m á , p a n a m á , 3 9 6      7 0 8
     C h a c h a i      -      B a b y      B o u t i q u e , h t t p s : / / w w w . f a c e b o o k . c o m / C h a c h a i B a b y B o u t i q u e / t i m e l i n e , s h o p s      e n      P a n a m á , p a n a m á , 3 9 5 - 2 2 5
M A D U R A , h t t p : / / w w w . m a d u r a . c o m . p a / , s h o p s      e n      P a n a m á , p a n a m á , 3 9 5 - 5 1 4
P E R F E C T      D R E S S , w w w . p e r f e c t a n d d r e s s . c o m , s h o p s      e n      P a n a m á , p a n a m á , 2 1 4 - 9 3 7
D h d      P o u l e t t      M o r a l e s , h t t p s : / / w w w . f a c e b o o k . c o m / d h d . p o u l e t t m o r a l e s , s h o p s      e n      P a n a m á , p a n a m á , 2 6 5 - 5 7 1
J o l i e      P a n a m a , h t t p s : / / w w w . f a c e b o o k . c o m / j o l i e p a n a m a / t i m e l i n e , s h o p s      e n      P a n a m á , p a n a m á , 3      -      8 2 7
S p i r i t s      &      W i n e      G r o u p , h t t p : / / w w w . s w g p t y . c o m / , s h o p s      e n      P a n a m á , p a n a m á , 2 6 9 - 6 3 1
F e l i x , h t t p : / / w w w . f e l i x . c o m . p a / , s h o p s      e n      P a n a m á , p a n a m á , 3 0 0 - 5 4 0
T h e      H y p e , h t t p : / / w w w . t h e h y p e p a n a m a b l o g . c o m / , s h o p s      e n      P a n a m á , p a n a m á , 3 9 9      3 0 1
S i l v e r      S o l u t i o n s ,      S . A . , h t t p : / / s i l v e r s o l . b i z / , S o l u c i o n e s      M ó v i l e s , p a n a m á ,      3 6 0 2 1 8
R o s s a n a      T a b a r e s      M e d i c a l      S p a , h t t p : / / w w w . r o s s a n a t a b a r e s . c o m / , S p a           e n      P a n a m á , p a n a m á , 3 9 2 - 0 6 5
M i m o s a      S p a      R e t r e a t , h t t p : / / w w w . m i m o s a r e t r e a t . c o m / , S p a           e n      P a n a m á , p a n a m á , 3 9 8 - 3 7 3
     H i l t o n      P a n a m á , h t t p : / / w w w 3 . h i l t o n . c o m / e n / h o t e l s / p a n a m a / h i l t o n - p a n a m a - P T Y H F H H / s p a / i n d e x . h t m l , S p a           e n      P a n a m á , p a n a m á , 2 8 0 - 8 0 0
S u p e r m e r c a d o s      R e y , h t t p : / / w w w . s m r e y . c o m / , S u p e r m e r c a d o s , p a n a m á , 2 7 0 - 5 5 3
S u p e r m e r c a d o      R i b a      S m i t h , h t t p : / / w w w . r i b a s m i t h . c o m / , S u p e r m e r c a d o s , p a n a m á , 2 2 9 - 3 9 9
M r .      P r e c i o , w w w . g r u p o r e y . c o m . p a / , S u p e r m e r c a d o s , p a n a m á , 2 9 3 - 9 9 2
S u p e r m e r c a d o s      R o m e r o , w w w . r o m e r o . c o m . p a , S u p e r m e r c a d o s , D o l e g u i t a , 8 5 0 - 6 3 0
     M u n c h i e s      D e l i      M a r k e t , h t t p : / / w w w . m u n c h i e s p t y . c o m / , S u p e r m e r c a d o s , p a n a m á , 2 7 0 - 7 3 2
S u p e r      K o s h e r , h t t p : / / w w w . s k o s h e r . c o m / , S u p e r m e r c a d o s , p a n a m á , 2 6 3 - 2 0 6
E l      M a c h e t a z o , h t t p s : / / w w w . e l m a c h e t a z o . c o m , S u p e r m e r c a d o s , p a n a m á , 2 0 7 - 0 2 6
G r a n d      D e l i      G o u r m e t , h t t p : / / w w w . g r a n d d e l i g o u r m e t . n e t / , S u p e r m e r c a d o s , p a n a m á , 3 0 0 - 2 0 7
J u p i      G o u r m e t      , h t t p : / / p l u s . g o o g l e . c o m / u / 0 / 1 0 7 0 1 8 1 9 3 9 8 0 6 8 7 8 1 8 1 3 1 , S u p e r m e r c a d o s , p a n a m á , 2 0 3 - 8 7 6
